Namespace(action_repeat=5, algo='ppo', alpha=0.99, clip_param=0.1, cuda=True, cuda_deterministic=False, entropy_coef=0.005, env_name='PongNoFrameskip-v4', eps=1e-05, eval=None, eval_interval=3, gae_lambda=0.95, gail=False, gail_batch_size=128, gail_epoch=5, gail_experts_dir='./gail_experts', gamma=0.995, load_time_label=None, log_dir='/tmp/gym/', log_interval=1, lr=0.00025, max_grad_norm=20.0, no_cuda=False, num_attention_heads=4, num_controlled_agent=2, num_env_steps=1000000000.0, num_mini_batch=4, num_processes=128, num_steps=128, ppo_epoch=4, r_alpha=1.0, r_beta=0.0, recurrent_policy=True, save_dir='./trained_models/', save_interval=100, seed=647638, use_gae=True, use_linear_lr_decay=False, use_proper_time_limits=True, value_loss_coef=0.5)Updates 0, num timesteps 16384, FPS 133 
 Last 35 training episodes: mean/median reward -8.7/-6.4, min/max reward -18.9/-4.8, entropy 1.309, value_loss 1.18488, action_loss 0.02453, norm: 10.642894, grad_norm: 0.500653, norm2: 3.996952, grad_norm2: 0.097574
info in eva3 tensor([ 0.1441, -0.0308,  1.0000,  0.1665,  0.0345,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5899, 0.0999, 1.0000, 0.6563, 0.2639, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6070, 0.0835, 1.0000, 0.6616, 0.2449, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6153, 0.0774, 1.0000, 0.6662, 0.2361, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6229, 0.0748, 1.0000, 0.6664, 0.2309, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6163, 0.0719, 1.0000, 0.6688, 0.2345, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6126, 0.1413, 1.0000, 0.6552, 0.2385, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6253, 0.1692, 1.0000, 0.6616, 0.2496, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6347, 0.1839, 1.0000, 0.6674, 0.2399, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6446, 0.1796, 1.0000, 0.6735, 0.2379, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6441, 0.1765, 1.0000, 0.6740, 0.2284, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6408, 0.1834, 1.0000, 0.6764, 0.2311, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6344, 0.1853, 1.0000, 0.6711, 0.2249, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6352, 0.1917, 1.0000, 0.6740, 0.2318, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6329, 0.1991, 1.0000, 0.6729, 0.2356, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6277, 0.1930, 1.0000, 0.6712, 0.2375, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6235, 0.1937, 1.0000, 0.6678, 0.2373, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6198, 0.1968, 1.0000, 0.6634, 0.2367, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6174, 0.2005, 1.0000, 0.6483, 0.2412, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6158, 0.2044, 1.0000, 0.6388, 0.2432, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6144, 0.2085, 1.0000, 0.6334, 0.2464, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6128, 0.2112, 1.0000, 0.6389, 0.2438, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6111, 0.2138, 1.0000, 0.6423, 0.2401, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6057, 0.2157, 1.0000, 0.6291, 0.2293, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6067, 0.2168, 1.0000, 0.6416, 0.2372, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6017, 0.2168, 1.0000, 0.6270, 0.2304, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5995, 0.2165, 1.0000, 0.6211, 0.2270, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6158, 0.2144, 1.0000, 0.6324, 0.2339, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6184, 0.2138, 1.0000, 0.6348, 0.2370, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6153, 0.2153, 1.0000, 0.6332, 0.2383, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6110, 0.2164, 1.0000, 0.6297, 0.2388, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5164, 0.0954, 1.0000, 0.6256, 0.2387, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4721, 0.0126, 1.0000, 0.6217, 0.2489, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.4326, -0.0445,  1.0000,  0.5861,  0.2513,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.4055, -0.0642,  1.0000,  0.6019,  0.2636,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3920, -0.0690,  1.0000,  0.5520,  0.2719,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4753, 0.0889, 1.0000, 0.5563, 0.2833, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5376, 0.1738, 1.0000, 0.5689, 0.2806, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5667, 0.1897, 1.0000, 0.5796, 0.2663, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5871, 0.2098, 1.0000, 0.5899, 0.2574, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5996, 0.2247, 1.0000, 0.5967, 0.2508, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6094, 0.2357, 1.0000, 0.6028, 0.2450, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6159, 0.2459, 1.0000, 0.6094, 0.2336, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6185, 0.2486, 1.0000, 0.6115, 0.2329, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6165, 0.2475, 1.0000, 0.6116, 0.2477, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6152, 0.2473, 1.0000, 0.6121, 0.2572, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5252, 0.1116, 1.0000, 0.6213, 0.3196, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4533, 0.0391, 1.0000, 0.6032, 0.2751, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.4078, -0.0308,  1.0000,  0.5972,  0.2684,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3705, -0.0603,  1.0000,  0.6002,  0.2768,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3494, -0.0589,  1.0000,  0.6010,  0.2897,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3331, -0.0529,  1.0000,  0.5909,  0.2875,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3211, -0.0459,  1.0000,  0.5765,  0.2817,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3129, -0.0398,  1.0000,  0.5784,  0.3016,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3234, -0.0367,  1.0000,  0.5703,  0.2884,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3309, -0.0352,  1.0000,  0.5837,  0.3048,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3356, -0.0345,  1.0000,  0.5843,  0.3083,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3384, -0.0342,  1.0000,  0.5334,  0.2306,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3407, -0.0341,  1.0000,  0.4979,  0.2008,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3429, -0.0343,  1.0000,  0.4803,  0.1847,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3449, -0.0344,  1.0000,  0.4715,  0.1790,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3462, -0.0345,  1.0000,  0.4673,  0.1773,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3475, -0.0347,  1.0000,  0.4654,  0.1747,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3485, -0.0352,  1.0000,  0.4646,  0.1721,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3492, -0.0357,  1.0000,  0.4644,  0.1694,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3501, -0.0359,  1.0000,  0.4642,  0.1668,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3507, -0.0366,  1.0000,  0.4640,  0.1646,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3512, -0.0368,  1.0000,  0.4642,  0.1628,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3518, -0.0375,  1.0000,  0.4642,  0.1606,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3523, -0.0379,  1.0000,  0.4644,  0.1593,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3530, -0.0384,  1.0000,  0.4644,  0.1576,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3532, -0.0388,  1.0000,  0.4648,  0.1562,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3537, -0.0390,  1.0000,  0.4648,  0.1548,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3542, -0.0395,  1.0000,  0.4649,  0.1535,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3546, -0.0399,  1.0000,  0.4650,  0.1524,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3547, -0.0401,  1.0000,  0.4651,  0.1512,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3553, -0.0403,  1.0000,  0.4653,  0.1500,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3557, -0.0408,  1.0000,  0.4652,  0.1489,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3558, -0.0409,  1.0000,  0.4652,  0.1480,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3561, -0.0410,  1.0000,  0.4652,  0.1470,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3560, -0.0412,  1.0000,  0.4652,  0.1463,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3562, -0.0414,  1.0000,  0.4652,  0.1453,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3563, -0.0418,  1.0000,  0.4652,  0.1445,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3563, -0.0419,  1.0000,  0.4648,  0.1437,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3564, -0.0421,  1.0000,  0.4650,  0.1430,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([ 0.3564, -0.0423,  1.0000,  0.4648,  0.1425,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4486, 0.0704, 1.0000, 0.4648, 0.1419, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5142, 0.1169, 1.0000, 0.4643, 0.1423, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5373, 0.1192, 1.0000, 0.5727, 0.2334, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5507, 0.1106, 1.0000, 0.6173, 0.2760, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5676, 0.1372, 1.0000, 0.6517, 0.2921, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5799, 0.1443, 1.0000, 0.6658, 0.2876, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5859, 0.1420, 1.0000, 0.6580, 0.2822, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5923, 0.1393, 1.0000, 0.6572, 0.2734, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5974, 0.1357, 1.0000, 0.6584, 0.2665, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6028, 0.1327, 1.0000, 0.6613, 0.2621, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6037, 0.1324, 1.0000, 0.6609, 0.2576, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6013, 0.1351, 1.0000, 0.6592, 0.2536, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6010, 0.1429, 1.0000, 0.6543, 0.2495, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3180, 0.1166, 1.0000, 0.3584, 0.1040, 1.0000])   tensor([[0.],
        [0.]])Updates 1, num timesteps 32768, FPS 85 
 Last 60 training episodes: mean/median reward -9.1/-7.4, min/max reward -18.9/-4.8, entropy 1.310, value_loss 0.73184, action_loss 0.01917, norm: 10.644153, grad_norm: 0.270390, norm2: 3.998210, grad_norm2: 0.051436
Updates 2, num timesteps 49152, FPS 102 
 Last 128 training episodes: mean/median reward 3.8/1.1, min/max reward -8.4/17.9, entropy 1.313, value_loss 0.17578, action_loss 0.00324, norm: 10.644843, grad_norm: 0.124932, norm2: 3.998817, grad_norm2: 0.024449
Updates 3, num timesteps 65536, FPS 115 
 Last 128 training episodes: mean/median reward 5.0/5.2, min/max reward -8.1/20.5, entropy 1.313, value_loss 0.00834, action_loss -0.00060, norm: 10.645473, grad_norm: 0.035414, norm2: 3.999218, grad_norm2: 0.007736
Updates 4, num timesteps 81920, FPS 99 
 Last 128 training episodes: mean/median reward 5.3/5.6, min/max reward -8.1/20.5, entropy 1.314, value_loss 0.00310, action_loss -0.00071, norm: 10.645610, grad_norm: 0.005352, norm2: 3.999382, grad_norm2: 0.001220
Updates 5, num timesteps 98304, FPS 107 
 Last 128 training episodes: mean/median reward 5.7/6.1, min/max reward -8.1/20.5, entropy 1.315, value_loss 0.00235, action_loss 0.00000, norm: 10.645843, grad_norm: 0.003626, norm2: 3.999506, grad_norm2: 0.000809
Updates 6, num timesteps 114688, FPS 114 
 Last 128 training episodes: mean/median reward 5.8/6.2, min/max reward -8.1/20.5, entropy 1.316, value_loss 0.00006, action_loss 0.00000, norm: 10.645900, grad_norm: 0.000434, norm2: 3.999595, grad_norm2: 0.000114
Updates 7, num timesteps 131072, FPS 105 
 Last 128 training episodes: mean/median reward 6.0/6.2, min/max reward -8.1/20.5, entropy 1.317, value_loss 0.00235, action_loss -0.00005, norm: 10.646021, grad_norm: 0.005113, norm2: 3.999774, grad_norm2: 0.001201
Updates 8, num timesteps 147456, FPS 111 
 Last 128 training episodes: mean/median reward 6.1/6.2, min/max reward -8.1/20.5, entropy 1.319, value_loss 0.00001, action_loss 0.00000, norm: 10.646125, grad_norm: 0.000833, norm2: 3.999893, grad_norm2: 0.000194
Updates 9, num timesteps 163840, FPS 116 
 Last 128 training episodes: mean/median reward 6.1/6.2, min/max reward -8.1/23.3, entropy 1.320, value_loss 0.00000, action_loss 0.00000, norm: 10.646127, grad_norm: 0.000033, norm2: 3.999909, grad_norm2: 0.000039
Updates 10, num timesteps 180224, FPS 110 
 Last 128 training episodes: mean/median reward 6.2/6.2, min/max reward -8.1/23.3, entropy 1.321, value_loss 0.00116, action_loss -0.00019, norm: 10.646402, grad_norm: 0.004412, norm2: 4.000191, grad_norm2: 0.001026
Updates 11, num timesteps 196608, FPS 114 
 Last 128 training episodes: mean/median reward 6.2/6.2, min/max reward -8.1/23.3, entropy 1.322, value_loss 0.00000, action_loss 0.00000, norm: 10.646457, grad_norm: 0.000393, norm2: 4.000253, grad_norm2: 0.000111
Updates 12, num timesteps 212992, FPS 118 
 Last 128 training episodes: mean/median reward 6.3/6.2, min/max reward -8.1/23.3, entropy 1.324, value_loss 0.00000, action_loss 0.00000, norm: 10.646457, grad_norm: 0.000037, norm2: 4.000269, grad_norm2: 0.000040
Updates 13, num timesteps 229376, FPS 112 
 Last 128 training episodes: mean/median reward 6.5/6.3, min/max reward -8.1/23.3, entropy 1.326, value_loss 0.00166, action_loss -0.00004, norm: 10.646287, grad_norm: 0.004402, norm2: 4.000519, grad_norm2: 0.001011
Updates 14, num timesteps 245760, FPS 116 
 Last 128 training episodes: mean/median reward 6.5/6.3, min/max reward -8.1/23.3, entropy 1.327, value_loss 0.00000, action_loss 0.00000, norm: 10.646257, grad_norm: 0.000450, norm2: 4.000577, grad_norm2: 0.000121
Updates 15, num timesteps 262144, FPS 119 
 Last 128 training episodes: mean/median reward 6.7/6.4, min/max reward -8.1/23.3, entropy 1.328, value_loss 0.00005, action_loss 0.00000, norm: 10.646326, grad_norm: 0.000641, norm2: 4.000749, grad_norm2: 0.000163
Updates 16, num timesteps 278528, FPS 115 
 Last 128 training episodes: mean/median reward 6.7/6.4, min/max reward -8.1/23.3, entropy 1.330, value_loss 0.00000, action_loss 0.00000, norm: 10.646326, grad_norm: 0.000084, norm2: 4.000768, grad_norm2: 0.000052
Updates 17, num timesteps 294912, FPS 118 
 Last 128 training episodes: mean/median reward 7.1/6.5, min/max reward -8.1/23.3, entropy 1.333, value_loss 0.00164, action_loss -0.00060, norm: 10.646231, grad_norm: 0.002194, norm2: 4.000683, grad_norm2: 0.000478
Updates 18, num timesteps 311296, FPS 121 
 Last 128 training episodes: mean/median reward 7.1/6.5, min/max reward -8.1/23.3, entropy 1.335, value_loss 0.00000, action_loss 0.00000, norm: 10.646240, grad_norm: 0.000103, norm2: 4.000698, grad_norm2: 0.000055
Updates 19, num timesteps 327680, FPS 117 
 Last 128 training episodes: mean/median reward 7.2/6.5, min/max reward -8.1/23.3, entropy 1.337, value_loss 0.00000, action_loss 0.00000, norm: 10.646236, grad_norm: 0.000020, norm2: 4.000709, grad_norm2: 0.000039
Updates 20, num timesteps 344064, FPS 120 
 Last 128 training episodes: mean/median reward 7.3/6.6, min/max reward -8.1/23.3, entropy 1.338, value_loss 0.00007, action_loss 0.00000, norm: 10.646202, grad_norm: 0.000878, norm2: 4.000736, grad_norm2: 0.000202
Updates 21, num timesteps 360448, FPS 122 
 Last 128 training episodes: mean/median reward 7.3/6.6, min/max reward -8.1/23.3, entropy 1.340, value_loss 0.00000, action_loss 0.00000, norm: 10.646214, grad_norm: 0.000183, norm2: 4.000770, grad_norm2: 0.000067
Updates 22, num timesteps 376832, FPS 119 
 Last 128 training episodes: mean/median reward 7.5/6.7, min/max reward -5.9/23.3, entropy 1.341, value_loss 0.00211, action_loss 0.00024, norm: 10.646666, grad_norm: 0.003795, norm2: 4.001086, grad_norm2: 0.000828
Updates 23, num timesteps 393216, FPS 121 
 Last 128 training episodes: mean/median reward 7.5/6.7, min/max reward -5.9/23.3, entropy 1.343, value_loss 0.00001, action_loss 0.00000, norm: 10.646699, grad_norm: 0.000347, norm2: 4.001135, grad_norm2: 0.000097
Updates 24, num timesteps 409600, FPS 124 
 Last 128 training episodes: mean/median reward 7.7/7.0, min/max reward -5.9/23.3, entropy 1.344, value_loss 0.00015, action_loss 0.00000, norm: 10.647260, grad_norm: 0.000904, norm2: 4.001471, grad_norm2: 0.000202
Updates 25, num timesteps 425984, FPS 120 
 Last 128 training episodes: mean/median reward 7.8/7.4, min/max reward -5.9/23.3, entropy 1.347, value_loss 0.00007, action_loss 0.00000, norm: 10.647159, grad_norm: 0.000455, norm2: 4.001609, grad_norm2: 0.000120
Updates 26, num timesteps 442368, FPS 122 
 Last 128 training episodes: mean/median reward 7.8/7.4, min/max reward -5.9/23.3, entropy 1.349, value_loss 0.00000, action_loss 0.00000, norm: 10.647148, grad_norm: 0.000150, norm2: 4.001640, grad_norm2: 0.000058
Updates 27, num timesteps 458752, FPS 125 
 Last 128 training episodes: mean/median reward 7.9/7.4, min/max reward -5.9/23.3, entropy 1.351, value_loss 0.00215, action_loss -0.00043, norm: 10.647333, grad_norm: 0.001219, norm2: 4.001722, grad_norm2: 0.000310
Updates 28, num timesteps 475136, FPS 121 
 Last 128 training episodes: mean/median reward 7.9/7.4, min/max reward -5.9/23.3, entropy 1.354, value_loss 0.00000, action_loss 0.00000, norm: 10.647376, grad_norm: 0.000204, norm2: 4.001767, grad_norm2: 0.000070
Updates 29, num timesteps 491520, FPS 124 
 Last 128 training episodes: mean/median reward 7.9/7.4, min/max reward -5.9/23.3, entropy 1.356, value_loss 0.00000, action_loss 0.00000, norm: 10.647377, grad_norm: 0.000030, norm2: 4.001799, grad_norm2: 0.000037
Updates 30, num timesteps 507904, FPS 126 
 Last 128 training episodes: mean/median reward 7.9/7.4, min/max reward -5.9/23.3, entropy 1.358, value_loss 0.00000, action_loss 0.00000, norm: 10.647378, grad_norm: 0.000003, norm2: 4.001831, grad_norm2: 0.000032
info in eva3 tensor([ 0.4419, -0.0722,  1.0000,  0.3505,  0.0505,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6407, 0.0667, 1.0000, 0.4328, 0.1768, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7163, 0.1171, 1.0000, 0.4892, 0.2388, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7479, 0.1146, 1.0000, 0.5053, 0.3092, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7613, 0.1284, 1.0000, 0.4974, 0.3368, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7676, 0.1370, 1.0000, 0.4627, 0.3835, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7719, 0.1389, 1.0000, 0.4429, 0.4036, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7783, 0.1375, 1.0000, 0.4335, 0.4232, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7861, 0.1490, 1.0000, 0.4107, 0.4098, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7919, 0.1554, 1.0000, 0.4089, 0.4115, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7917, 0.1679, 1.0000, 0.4155, 0.4056, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7884, 0.1802, 1.0000, 0.4250, 0.4073, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7879, 0.1953, 1.0000, 0.4325, 0.4013, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7874, 0.2031, 1.0000, 0.4434, 0.3969, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7866, 0.2152, 1.0000, 0.4566, 0.3993, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7886, 0.2254, 1.0000, 0.4713, 0.4066, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7938, 0.2350, 1.0000, 0.4846, 0.4168, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.8048, 0.2404, 1.0000, 0.5080, 0.4144, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.8008, 0.2444, 1.0000, 0.5211, 0.4142, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7999, 0.2444, 1.0000, 0.5271, 0.4128, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7949, 0.2445, 1.0000, 0.5297, 0.4107, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7946, 0.2414, 1.0000, 0.5303, 0.4105, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7953, 0.2386, 1.0000, 0.5420, 0.4471, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7968, 0.2361, 1.0000, 0.5456, 0.4610, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7957, 0.2328, 1.0000, 0.5444, 0.4672, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.7954, 0.2301, 1.0000, 0.5417, 0.4671, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.6503, 0.2619, 1.0000, 0.5383, 0.4633, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5581, 0.2663, 1.0000, 0.5343, 0.4563, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5004, 0.2510, 1.0000, 0.5336, 0.4684, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4708, 0.2406, 1.0000, 0.5304, 0.4680, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4537, 0.2359, 1.0000, 0.5265, 0.4657, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4443, 0.2334, 1.0000, 0.4388, 0.6103, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4337, 0.2392, 1.0000, 0.4096, 0.6635, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4264, 0.2440, 1.0000, 0.3915, 0.6815, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4221, 0.2465, 1.0000, 0.3704, 0.6877, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4181, 0.2470, 1.0000, 0.3555, 0.6892, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4143, 0.2459, 1.0000, 0.3442, 0.6887, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4102, 0.2437, 1.0000, 0.3344, 0.6872, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4061, 0.2407, 1.0000, 0.3248, 0.6853, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4002, 0.2369, 1.0000, 0.3297, 0.5907, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3957, 0.2319, 1.0000, 0.3210, 0.5304, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3919, 0.2280, 1.0000, 0.3371, 0.5030, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3889, 0.2250, 1.0000, 0.3436, 0.4884, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3871, 0.2225, 1.0000, 0.3213, 0.4775, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3854, 0.2208, 1.0000, 0.3298, 0.4768, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3839, 0.2193, 1.0000, 0.3163, 0.4668, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3827, 0.2185, 1.0000, 0.3207, 0.4731, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3818, 0.2176, 1.0000, 0.3140, 0.4635, 1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3808, 0.2172, 1.0000, 0.2871, 0.5805, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3769, 0.2183, 1.0000, 0.3034, 0.5366, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3746, 0.2177, 1.0000, 0.2912, 0.6079, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3709, 0.2175, 1.0000, 0.2875, 0.6441, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3668, 0.2171, 1.0000, 0.2816, 0.6607, 0.0000])   tensor([[0.],
